Age (dph),Treatment,Length,Eye diameter,Yolk volume,Fin indent,Body weight,Yolk weight,Total weight,Condition,Jaw Gape
0,2,13.1,1.09,0.79,1.10,1.23,0.77,0.99,0.04,1.01
0,2,13.3,1.10,0.75,1.15,1.11,0.78,0.93,0.04,1.04
0,2,13.3,1.10,0.88,1.01,1.16,1.05,1.10,0.05,0.88
0,2,13.5,0.98,1.14,0.74,1.17,1.01,1.08,0.04,1.04
0,2,12.9,1.10,0.69,1.01,0.91,0.79,0.84,0.04,1.06
0,2,13.2,1.13,0.68,0.87,1.45,0.54,0.97,0.04,0.94
0,2,14.0,1.16,0.62,0.78,1.43,0.73,1.06,0.04,1.00
0,2,13.8,1.12,0.98,1.15,1.42,0.79,1.08,0.04,0.88
0,2,14.1,1.11,0.51,0.93,1.37,0.57,0.95,0.03,1.08
0,2,13.8,1.12,0.60,0.79,1.36,0.66,0.99,0.04,0.93
0,2,12.1,1.04,0.86,1.09,1.02,0.87,0.94,0.05,1.04
0,2,13.1,1.06,1.16,1.25,1.24,1.01,1.12,0.05,1.02
0,2,12.7,1.07,0.87,0.92,1.11,0.91,1.00,0.05,1.00
0,2,13.1,0.99,0.96,1.19,1.08,0.91,0.99,0.04,0.90
0,2,12.4,1.04,0.61,1.08,1.10,0.77,0.92,0.05,1.01
0,2,13.1,1.07,0.76,1.05,1.11,0.73,0.91,0.04,0.90
0,2,13.5,1.19,0.86,1.07,1.29,0.89,1.08,0.04,0.85
0,2,12.0,1.04,0.98,1.02,1.04,0.79,0.91,0.05,0.86
0,2,13.7,1.08,0.69,1.28,1.28,0.92,1.09,0.04,1.04
0,2,13.4,1.09,0.95,1.21,1.14,0.80,0.96,0.04,0.99
0,2,12.1,1.03,0.70,1.11,1.11,0.87,0.98,0.05,0.94
0,2,13.3,1.08,0.88,1.40,1.13,0.84,0.97,0.04,0.97
0,2,13.0,1.07,0.57,1.06,1.02,0.68,0.84,0.04,0.92
0,2,13.3,1.17,0.73,0.56,1.02,0.72,0.86,0.04,0.91
0,2,12.8,1.11,0.65,1.09,1.22,0.62,0.90,0.04,1.01
0,2,13.2,1.03,0.82,1.04,1.17,0.79,0.96,0.04,0.97
0,2,13.0,1.03,0.56,1.13,1.05,0.61,0.81,0.04,0.92
0,2,13.6,1.14,0.61,1.03,1.28,0.48,0.86,0.03,0.99
0,2,12.7,1.02,0.44,0.55,1.41,0.56,0.96,0.05,1.04
0,2,14.1,1.13,0.57,0.89,1.45,0.50,0.95,0.03,0.98
0,2,13.3,1.11,0.50,0.94,1.43,0.49,0.93,0.04,0.99
0,2,13.5,1.13,0.60,1.08,1.35,0.43,0.86,0.04,1.00
0,2,12.9,1.16,0.83,0.98,1.14,0.78,0.95,0.04,0.92
0,2,13.8,1.08,0.99,0.81,1.31,0.94,1.11,0.04,0.91
0,2,12.7,1.10,0.71,1.09,1.05,0.69,0.86,0.04,0.93
0,2,13.7,1.08,0.85,1.02,1.22,0.76,0.97,0.04,0.99
0,5,11.6,1.08,1.03,0.88,0.90,0.97,0.93,0.06,0.92
0,5,12.3,1.05,0.95,0.81,1.00,0.85,0.91,0.05,0.88
0,5,12.9,1.06,0.98,1.35,0.98,0.89,0.93,0.04,0.93
0,5,12.4,1.00,1.08,1.00,0.99,1.07,1.03,0.05,1.01
0,5,12.0,0.97,1.26,1.12,0.86,1.10,0.99,0.06,0.94
0,5,12.7,1.08,0.85,1.10,1.20,0.96,1.07,0.05,0.90
0,5,12.7,1.07,1.01,1.04,1.05,0.97,1.01,0.05,0.98
0,5,12.4,0.96,0.82,1.15,0.99,0.96,0.97,0.05,1.01
0,5,12.9,0.99,1.08,1.11,1.00,1.15,1.08,0.05,1.00
0,5,12.4,0.99,1.17,1.10,0.95,1.21,1.08,0.06,1.02
0,5,12.3,1.01,0.93,0.80,1.20,0.90,1.04,0.06,0.94
0,5,12.4,1.02,1.14,1.01,1.15,0.80,0.96,0.05,0.94
0,5,12.2,0.98,1.16,1.16,1.00,0.84,0.91,0.05,0.98
0,5,12.6,1.01,1.02,0.90,0.97,0.99,0.98,0.05,1.01
0,5,12.6,0.97,1.12,0.60,1.01,1.06,1.04,0.05,1.01
0,5,12.7,0.97,1.08,1.03,1.03,1.03,1.03,0.05,0.94
0,5,12.5,0.93,1.12,0.93,0.88,1.03,0.95,0.05,1.04
0,5,13.4,0.96,1.07,0.91,1.01,1.27,1.15,0.05,0.98
0,5,12.9,1.01,1.11,1.04,0.99,1.18,1.08,0.05,0.98
0,5,12.5,1.01,0.79,0.95,1.13,0.76,0.93,0.05,0.93
0,5,13.2,1.05,1.16,0.76,1.10,1.05,1.07,0.05,0.95
0,5,12.5,0.97,0.99,1.10,0.94,0.95,0.94,0.05,0.98
0,5,14.0,1.04,1.28,0.77,1.23,0.91,1.06,0.04,0.92
0,5,12.7,1.06,1.01,0.94,1.17,0.87,1.01,0.05,1.01
0,5,13.1,0.98,0.88,1.01,1.16,1.02,1.08,0.05,0.94
0,5,12.4,1.06,0.60,0.79,1.11,0.75,0.92,0.05,0.98
0,5,12.5,0.96,0.90,0.61,1.04,0.91,0.97,0.05,0.92
0,5,12.6,1.03,0.91,0.99,1.10,0.85,0.97,0.05,0.90
0,5,12.8,1.06,0.77,0.88,1.16,0.95,1.04,0.05,0.94
0,5,12.9,1.02,0.71,1.03,1.14,0.89,1.00,0.05,0.98
0,5,12.7,0.99,0.58,1.23,1.16,0.92,1.03,0.05,0.95
0,5,13.1,1.00,0.77,0.54,1.08,0.93,1.00,0.04,0.93
0,5,12.7,1.04,1.01,1.05,1.02,0.85,0.93,0.05,0.97
0,5,13.5,0.96,1.13,0.82,1.27,0.98,1.12,0.05,1.01
0,5,13.0,1.00,0.94,1.09,1.13,1.14,1.13,0.05,0.98
0,5,12.7,1.01,1.13,1.41,1.09,0.90,0.99,0.05,1.00
0,5,12.0,0.91,1.01,1.08,1.00,1.11,1.05,0.06,0.88
0,5,10.7,0.94,1.06,1.32,0.78,1.26,1.03,0.08,0.95
0,5,12.6,1.00,1.25,1.26,1.10,1.21,1.16,0.06,0.90
0,5,12.3,0.94,0.95,0.90,1.06,1.18,1.12,0.06,0.93
0,5,11.9,0.91,1.15,1.29,0.95,1.45,1.21,0.07,1.00
0,5,12.4,0.97,1.26,1.12,1.11,1.20,1.16,0.06,0.98
0,5,11.7,0.99,1.20,0.76,0.95,1.12,1.04,0.06,1.04
0,5,12.0,0.97,0.96,1.00,1.01,1.15,1.08,0.06,0.99
0,8,10.9,0.87,1.33,1.16,0.69,1.48,1.10,0.09,0.84
0,8,9.3,0.87,1.12,0.98,0.56,1.33,0.96,0.12,0.90
0,8,10.3,0.79,1.22,1.00,0.61,1.50,1.08,0.10,0.92
0,8,10.4,0.97,1.49,0.82,0.66,1.48,1.09,0.10,0.92
0,8,10.3,0.89,1.50,1.08,0.62,1.55,1.11,0.10,0.81
0,8,10.4,0.85,1.41,1.04,0.66,1.44,1.07,0.09,0.80
0,8,10.6,0.78,1.35,0.95,0.56,1.71,1.16,0.10,0.93
0,8,12.1,1.00,1.06,0.93,0.99,0.86,0.92,0.05,0.84
0,8,11.4,0.96,0.93,1.03,1.32,0.78,1.03,0.07,0.90
0,8,9.8,0.85,1.04,1.45,0.60,1.11,0.87,0.09,0.83
0,8,10.6,0.84,1.20,0.77,0.70,1.27,1.00,0.08,0.88
0,8,11.5,0.96,1.18,1.07,0.88,1.20,1.05,0.07,0.92
0,8,11.3,0.91,1.27,1.09,0.75,1.14,0.95,0.07,0.95
0,8,11.4,0.88,1.53,1.04,0.65,1.20,0.94,0.06,0.98
0,8,11.9,0.93,1.29,0.63,0.86,1.19,1.03,0.06,0.97
0,8,10.6,0.97,1.14,1.02,1.00,1.19,1.10,0.09,0.90
0,8,10.8,0.90,1.09,0.82,0.74,1.32,1.04,0.08,1.00
0,8,11.1,0.95,1.06,1.05,0.56,1.22,0.91,0.07,0.95
0,8,9.7,0.92,1.34,1.22,0.79,1.26,1.04,0.11,0.86
0,8,11.0,0.96,1.25,0.72,0.90,1.03,0.97,0.07,1.01
0,8,10.2,0.79,1.52,0.00,0.60,1.48,1.06,0.10,0.84
28,5,17.4,1.29,0.00,0.26,3.79,0.00,3.79,0.07,1.56
28,5,17.6,1.32,0.00,0.13,4.01,0.00,4.01,0.07,1.44
28,5,16.0,1.24,0.00,0.23,2.78,0.00,2.78,0.07,1.41
28,5,16.2,1.18,0.00,0.21,2.94,0.00,2.94,0.07,1.41
28,5,18.0,1.31,0.00,0.26,4.24,0.00,4.24,0.07,1.62
28,5,17.0,1.29,0.00,0.26,3.61,0.00,3.61,0.07,1.53
28,5,17.3,1.22,0.00,0.32,3.89,0.00,3.89,0.08,1.52
28,5,17.9,1.32,0.00,0.16,4.07,0.00,4.07,0.07,1.66
28,5,17.8,1.31,0.00,0.12,4.28,0.00,4.28,0.08,1.62
28,5,17.9,1.29,0.00,0.28,4.32,0.00,4.32,0.08,1.7
28,5,17.0,1.35,0.00,0.31,3.83,0.00,3.83,0.08,1.61
28,5,16.0,1.23,0.00,0.30,3.22,0.00,3.22,0.08,1.45
28,5,18.0,1.29,0.00,0.27,4.32,0.00,4.32,0.07,1.6
28,5,18.1,1.24,0.00,0.30,4.20,0.00,4.20,0.07,1.61
28,5,17.7,1.21,0.00,0.23,4.12,0.00,4.12,0.07,1.58
28,5,17.7,1.18,0.00,0.29,4.07,0.00,4.07,0.07,1.54
28,2,16.8,1.41,0.00,0.20,3.63,0.00,3.63,0.08,1.58
28,2,17.4,1.39,0.00,0.17,3.55,0.00,3.55,0.07,1.58
28,2,17.5,1.33,0.00,0.19,4.04,0.00,4.04,0.08,1.73
28,2,17.5,1.36,0.00,0.11,3.83,0.00,3.83,0.07,1.58
28,2,16.6,1.39,0.00,0.27,3.42,0.00,3.42,0.07,1.59
28,2,17.1,1.38,0.00,0.18,3.57,0.00,3.57,0.07,1.56
28,2,17.2,1.36,0.00,0.14,3.39,0.00,3.39,0.07,1.57
28,2,16.5,1.39,0.00,0.12,3.33,0.00,3.33,0.07,1.56
28,2,16.8,1.28,0.00,0.22,3.33,0.00,3.33,0.07,1.54
28,2,16.1,1.24,0.00,0.14,2.96,0.00,2.96,0.07,1.48
28,2,18.0,1.41,0.00,0.18,3.86,0.00,3.86,0.07,1.54
28,2,16.5,1.36,0.00,0.16,2.98,0.00,2.98,0.07,1.49
28,2,16.5,1.36,0.00,0.27,3.08,0.00,3.08,0.07,1.55
28,2,17.8,1.29,0.00,0.14,3.72,0.00,3.72,0.07,1.54
28,2,18.4,1.44,0.00,0.20,4.07,0.00,4.07,0.07,1.57
28,2,18.2,1.41,0.00,0.16,3.65,0.00,3.65,0.06,1.57
28,2,17.3,1.34,0.00,0.11,3.44,0.00,3.44,0.07,1.62
28,2,16.9,1.35,0.00,0.20,3.24,0.00,3.24,0.07,1.62
28,2,16.9,1.36,0.00,0.18,3.59,0.00,3.59,0.07,1.54
28,2,16.8,1.28,0.00,0.15,3.45,0.00,3.45,0.07,1.46
7,5,14.3,1.09,8.33,0.38,1.62,0.49,2.11,0.07,1.20
7,5,13.7,1.11,5.19,0.51,1.53,0.77,2.30,0.09,1.17
7,5,13.5,1.12,8.73,0.64,2.14,0.72,2.86,0.12,1.09
7,5,11.9,1.05,13.88,0.44,1.55,0.36,1.91,0.11,1.18
7,5,13.8,1.09,9.80,0.33,1.68,0.60,2.28,0.09,1.13
7,5,13.8,1.15,9.87,0.51,1.78,0.56,2.34,0.09,1.16
7,5,14.1,1.16,4.79,0.59,1.29,0.48,1.77,0.06,1.17
7,5,15.0,1.08,9.24,0.46,1.57,0.59,2.16,0.06,1.16
7,5,13.5,1.04,11.63,0.36,1.46,0.84,2.30,0.09,1.32
7,5,12.4,1.04,17.04,0.37,1.15,1.05,2.20,0.11,1.35
7,5,12.7,1.02,14.31,0.55,1.17,0.95,2.12,0.10,1.17
7,5,13.4,1.02,15.09,0.47,1.28,1.07,2.35,0.10,1.15
7,5,14.3,1.11,6.41,0.40,2.46,0.53,2.99,0.10,1.09
7,5,13.5,1.08,7.27,0.40,1.88,0.61,2.49,0.10,1.14
7,5,13.1,1.01,11.44,0.57,1.37,0.90,2.27,0.10,1.07
7,5,12.6,1.03,13.41,0.47,1.32,1.00,2.32,0.12,1.24
7,5,13.3,1.04,11.38,0.25,1.43,0.78,2.21,0.09,1.29
7,2,13.9,1.17,7.10,0.45,1.87,0.32,2.19,0.08,1.23
7,2,14.3,1.16,6.79,0.58,1.95,0.38,2.33,0.08,1.20
7,2,14.0,1.10,9.14,0.84,1.47,0.15,1.62,0.06,1.12
7,2,13.4,1.13,6.88,0.74,1.61,0.58,2.19,0.09,1.21
7,2,14.1,1.12,6.77,0.65,1.72,0.48,2.20,0.08,1.22
7,2,14.4,1.15,7.94,0.35,1.99,0.44,2.43,0.08,1.28
7,2,14.4,1.12,8.28,0.55,1.71,0.42,2.13,0.07,1.31
7,2,14.0,1.19,9.10,0.52,1.68,0.53,2.21,0.08,1.25
7,2,15.0,1.12,7.75,0.54,1.82,0.11,1.93,0.06,1.31
7,2,14.3,1.14,5.23,0.46,1.80,0.23,2.03,0.07,1.35
7,2,13.8,1.13,6.21,0.42,2.06,0.36,2.42,0.09,1.21
7,2,15.4,1.11,7.50,0.56,1.90,0.23,2.13,0.06,1.22
7,2,15.2,1.13,5.66,0.62,1.94,0.42,2.36,0.07,1.27
7,2,14.6,1.19,6.38,0.57,1.97,0.52,2.49,0.08,1.15
7,2,14.3,1.08,9.55,0.55,1.67,0.47,2.14,0.07,1.27
14,5,14.3,1.14,5.64,0.39,1.88,0.15,2.03,0.07,1.25
14,5,15.3,1.10,8.54,0.23,2.41,0.25,2.66,0.07,1.31
14,5,14.6,1.14,9.86,0.27,1.97,0.51,2.48,0.08,1.27
14,5,14.5,1.08,8.61,0.35,2.41,0.29,2.70,0.09,1.28
14,5,13.8,1.09,12.85,0.47,1.77,0.60,2.37,0.09,1.27
14,5,13.8,1.03,8.58,0.34,1.56,0.25,1.81,0.07,1.24
14,5,14.6,1.04,16.53,0.42,2.19,0.43,2.62,0.08,1.30
14,5,14.6,1.10,7.91,0.39,1.93,0.64,2.57,0.08,1.27
14,5,14.8,1.11,6.67,0.37,1.97,0.38,2.35,0.07,1.31
14,5,13.4,1.08,8.21,0.32,1.89,0.08,1.97,0.08,1.26
14,5,15.6,1.13,7.14,0.30,1.84,0.03,1.87,0.05,1.29
14,5,14.8,1.10,6.61,0.22,2.12,0.58,2.70,0.08,1.25
14,5,13.7,1.08,7.58,0.52,2.09,0.41,2.50,0.10,1.33
14,5,13.7,1.15,8.00,0.26,2.36,0.45,2.81,0.11,1.27
14,5,15.2,1.12,9.37,0.38,1.79,0.34,2.13,0.06,1.17
14,5,15.2,1.10,6.53,0.35,1.85,0.47,2.32,0.07,1.22
14,5,14.5,1.16,7.15,0.42,2.74,0.72,3.46,0.11,1.16
14,5,14.3,1.18,8.07,0.39,2.35,0.47,2.82,0.10,1.27
14,5,13.2,1.18,6.32,0.46,2.29,0.53,2.82,0.12,1.32
14,5,14.6,1.03,7.14,0.31,1.98,0.49,2.47,0.08,1.33
14,5,15.1,1.11,6.20,0.32,2.02,0.40,2.42,0.07,1.29
14,2,15.5,1.15,8.56,0.24,2.33,0.42,2.75,0.07,1.31
14,2,15.5,1.17,3.35,0.41,2.43,0.24,2.67,0.07,1.35
14,2,15.1,1.16,4.69,0.43,1.99,0.48,2.47,0.07,1.30
14,2,15.6,1.20,6.30,0.53,2.37,0.38,2.75,0.07,1.35
14,2,15.6,1.18,4.29,0.34,2.29,0.16,2.45,0.06,1.29
14,2,15.2,1.20,3.60,0.28,2.05,0.18,2.23,0.06,1.23
14,2,13.9,1.09,8.64,0.30,1.92,0.26,2.18,0.08,1.25
14,2,14.9,1.15,5.83,0.43,1.90,0.40,2.30,0.07,1.27
14,2,15.2,1.16,3.83,0.57,2.05,0.38,2.43,0.07,1.30
14,2,15.8,1.18,2.95,0.49,2.66,0.09,2.75,0.07,1.33
14,2,15.3,1.20,5.53,0.46,2.25,0.09,2.34,0.07,1.34
14,2,14.7,1.15,8.08,0.59,1.87,0.49,2.36,0.07,1.22
14,2,15.3,1.16,5.53,0.45,2.05,0.42,2.47,0.07,1.30
14,2,14.5,1.07,6.84,0.48,1.92,0.39,2.31,0.08,1.22
14,2,15.9,1.19,6.09,0.43,2.57,0.30,2.87,0.07,1.31
14,2,14.0,1.08,5.72,0.39,1.87,0.48,2.35,0.08,1.32
14,2,15.5,1.19,4.00,0.42,2.27,0.20,2.47,0.07,1.24
14,2,15.9,1.17,5.13,0.29,2.37,0.19,2.56,0.06,1.26
14,2,15.3,1.16,3.31,0.43,2.20,0.27,2.47,0.07,1.19
14,2,14.9,1.09,9.06,0.60,1.78,0.69,2.47,0.07,1.31
